# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f15d385b83f04dedfb680c19544e52cf
# Starting compiling Unity.2D.Animation.Editor.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3fdf5a750f596792f9b161cb417c2cf6
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a75e0f7116b24ba8b871676867a95fff
# Starting compiling Unity.2D.IK.Editor.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7cb6ebf627aaa7449b52482757721f12
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd09d8db624953c24b3d9cf77399ba7d
